filename,s3_path
2D_projection_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/2D_projection_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.html
2D_projection_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/2D_projection_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
adata_filtered_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/adata_filtered_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.h5ad
annotation_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/annotation_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.json
binary_scores_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/binary_scores_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
binary_scores_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/binary_scores_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl
binary_scores_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/binary_scores_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
binary_scores_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/binary_scores_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl
boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_f_score.html
boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_f_score.svg
boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_onTarget.html
boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_onTarget.svg
boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_precision.html
boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_precision.svg
