filename,s3_path
2D_projection_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
2D_projection_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
2D_projection_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html
2D_projection_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
2D_projection_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.html
2D_projection_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg
2D_projection_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.html
2D_projection_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg
2D_projection_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.html
2D_projection_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg
2D_projection_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.html
2D_projection_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg
2D_projection_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.html
2D_projection_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg
2D_projection_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.html
2D_projection_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg
2D_projection_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.html
2D_projection_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/2D_projection_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg
adata_filtered_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.h5ad
