filename,s3_path
2D_projection_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.html
2D_projection_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
2D_projection_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
2D_projection_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
2D_projection_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.html
2D_projection_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
2D_projection_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.html
2D_projection_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
2D_projection_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.html
2D_projection_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/2D_projection_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
adata_filtered_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/adata_filtered_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.h5ad
adata_filtered_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/adata_filtered_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.h5ad
adata_filtered_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/adata_filtered_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.h5ad
adata_filtered_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/adata_filtered_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.h5ad
adata_filtered_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/adata_filtered_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.h5ad
