filename,s3_path
2D_projection_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/2D_projection_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html
2D_projection_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/2D_projection_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
adata_filtered_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/adata_filtered_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.h5ad
annotation_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/annotation_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.json
binary_scores_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/binary_scores_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
binary_scores_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/binary_scores_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
binary_scores_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/binary_scores_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
binary_scores_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/binary_scores_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.html
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.svg
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.html
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.svg
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.html
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.svg
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.html
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.svg
cluster_cid_mapping_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/cluster_cid_mapping_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_order_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/cluster_order_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_order_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/cluster_order_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_sizes_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/cluster_sizes_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_sizes_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/cluster_sizes_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_statistics_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/cluster_statistics_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/cluster_stats.log
dataset_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/dataset_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
dendrogram_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/dendrogram_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
dendrogram_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/dendrogram_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
distribution_log10_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/distribution_log10_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html
distribution_log10_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/distribution_log10_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
distribution_raw_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/distribution_raw_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html
distribution_raw_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/distribution_raw_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
dotplot__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/dotplot__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
