filename,s3_path
2D_projection_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/2D_projection_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.html
2D_projection_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/2D_projection_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
adata_filtered_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/adata_filtered_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.h5ad
annotation_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/annotation_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.json
binary_scores_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/binary_scores_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
binary_scores_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/binary_scores_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl
binary_scores_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/binary_scores_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
binary_scores_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/binary_scores_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl
boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_f_score.html
boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_f_score.svg
boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_onTarget.html
boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_onTarget.svg
boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_precision.html
boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_precision.svg
