filename,s3_path
2D_projection_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.html
2D_projection_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.svg
2D_projection_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.html
2D_projection_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.svg
2D_projection_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.html
2D_projection_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.svg
2D_projection_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html
2D_projection_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
2D_projection_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.html
2D_projection_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.svg
