filename,s3_path
2D_projection_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/2D_projection_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.html
2D_projection_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/2D_projection_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
adata_filtered_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/adata_filtered_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.h5ad
annotation_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/annotation_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.json
binary_scores_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/binary_scores_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
binary_scores_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/binary_scores_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl
binary_scores_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/binary_scores_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
binary_scores_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/binary_scores_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl
boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_f_score.html
boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_f_score.svg
boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_onTarget.html
boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_onTarget.svg
