filename,s3_path
2D_projection_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/2D_projection_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.html
2D_projection_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/2D_projection_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
adata_filtered_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/adata_filtered_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.h5ad
annotation_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/annotation_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.json
binary_scores_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/binary_scores_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
binary_scores_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/binary_scores_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl
binary_scores_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/binary_scores_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
binary_scores_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/binary_scores_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_f_score.html
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_f_score.svg
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_onTarget.html
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_onTarget.svg
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_precision.html
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_precision.svg
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_recall.html
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_recall.svg
cluster_cid_mapping_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/cluster_cid_mapping_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
cluster_order_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/cluster_order_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
cluster_order_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/cluster_order_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
